User-agent: *
Allow: /

# Important pages for search engines - Alpha-Bet by The Vetted
Allow: /
Allow: /home
Allow: /team
Allow: /curriculum  
Allow: /qualifications
Allow: /info-session
Allow: /service-requirements
Allow: /privacy
Allow: /terms

# Block admin access and API routes
Disallow: /*?admin=true
Disallow: /api/
Disallow: /_next/
Disallow: /admin/

# SEO optimized for: Alpha-Bet, alphabet, entrepreneurship, thevetted, vbv
# Target keywords: veteran entrepreneurs, combat veteran startup, alphabet methodology

# Sitemap location
Sitemap: https://alphabet.thevetted.vc/sitemap.xml
